[35m[2022-04-22 16:51:04.928]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-22 16:51:06.575]                                  e_015: Solution lies in [4, 5][0m
[2022-04-22 16:51:06.575]                                  e_015: Branching with k = 4
[0m[2022-04-22 16:51:06.575]                                  e_015: Creating cycle packing with time limit = 13[0m
[0m[2022-04-22 16:51:06.575]                                  e_015: Creating heuristic with time limit = 13[0m
[0m[2022-04-22 16:51:06.575]                                  e_015: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.576]                                  e_015: Creating cycle packing with time limit = 9[0m
[0m[2022-04-22 16:51:06.576]                                  e_015: Creating heuristic with time limit = 9[0m
[0m[2022-04-22 16:51:06.576]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.576]                                  e_015: Creating cycle packing with time limit = 9[0m
[0m[2022-04-22 16:51:06.576]                                  e_015: Creating heuristic with time limit = 9[0m
[0m[2022-04-22 16:51:06.576]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.577]                                  e_015: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:06.577]                                  e_015: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:06.577]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.577]                                  e_015: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:06.577]                                  e_015: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:06.578]                                  e_015: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.578]                                  e_015: Creating cycle packing with time limit = 13[0m
[0m[2022-04-22 16:51:06.578]                                  e_015: Creating heuristic with time limit = 13[0m
[0m[2022-04-22 16:51:06.578]                                  e_015: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.578]                                  e_015: Creating cycle packing with time limit = 13[0m
[0m[2022-04-22 16:51:06.578]                                  e_015: Creating heuristic with time limit = 13[0m
[0m[2022-04-22 16:51:06.579]                                  e_015: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.579]                                  e_015: Creating cycle packing with time limit = 9[0m
[0m[2022-04-22 16:51:06.579]                                  e_015: Creating heuristic with time limit = 9[0m
[0m[2022-04-22 16:51:06.589]                                  e_015: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.589]                                  e_015: Branching with k = 2
[0m[2022-04-22 16:51:06.589]                                  e_015: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:06.589]                                  e_015: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:06.589]                                  e_015: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.590]                                  e_015: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:06.590]                                  e_015: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:06.590]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.590]                                  e_015: Creating cycle packing with time limit = 15[0m
[0m[2022-04-22 16:51:06.590]                                  e_015: Creating heuristic with time limit = 15[0m
[0m[2022-04-22 16:51:06.590]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:06.591]                                  e_015: Creating cycle packing with time limit = 19[0m
[0m[2022-04-22 16:51:06.591]                                  e_015: Creating heuristic with time limit = 19[0m
[0m[2022-04-22 16:51:06.591]                                  e_015: Solution lies in [6, 6][0m
[0m[2022-04-22 16:51:06.591]                                  e_015: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:06.591]                                  e_015: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:06.591]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:06.592]                                  e_015: Creating cycle packing with time limit = 35[0m
[0m[2022-04-22 16:51:06.592]                                  e_015: Creating heuristic with time limit = 35[0m
[0m[2022-04-22 16:51:06.628]                                  e_015: Solution lies in [9, 10][0m
[2022-04-22 16:51:06.628]                                  e_015: Branching with k = 9
[0m[2022-04-22 16:51:06.628]                                  e_015: Creating cycle packing with time limit = 75[0m
[0m[2022-04-22 16:51:06.629]                                  e_015: Creating heuristic with time limit = 75[0m
[0m[2022-04-22 16:51:06.629]                                  e_015: Solution lies in [22, 22][0m
[0m[2022-04-22 16:51:06.629]                                  e_015: Creating cycle packing with time limit = 79[0m
[0m[2022-04-22 16:51:06.630]                                  e_015: Creating heuristic with time limit = 79[0m
[0m[2022-04-22 16:51:06.630]                                  e_015: Solution lies in [21, 21][0m
[0m[2022-04-22 16:51:06.630]                                  e_015: Found solution k = 788 in 81 ms (recursive steps: 8)[0m
[33m[2022-04-22 16:51:06.630]                                  e_015: BFS: 0, Packing: 4, Heuristic: 65, Copy: 0, Red: 0, DAG: 0, Pre: 4, File: 2[0m
[35m[2022-04-22 16:51:06.631]                                  e_017: e_017 (n = 886, m = 3800, k = -1)[0m
[0m[2022-04-22 16:51:06.632]                                  e_017: Found 1 cyclic sub graph(s) with n = [5][0m
[0m[2022-04-22 16:51:06.632]                                  e_017: Removed 886 nodes in preprocessing, starting with k = 364[0m
[0m[2022-04-22 16:51:06.633]                                  e_017: Found solution k = 364 in 3 ms (recursive steps: 0)[0m
[33m[2022-04-22 16:51:06.633]                                  e_017: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 1, File: 1[0m
[35m[2022-04-22 16:51:06.635]                                  e_019: e_019 (n = 2034, m = 11718, k = -1)[0m
[0m[2022-04-22 16:51:06.638]                                  e_019: Found 61 cyclic sub graph(s) with n = [3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 13, 13, 13, 13, 14, 14, 16, 16, 17, 19, 20, 20, 20, 22, 23, 23, 26][0m
[0m[2022-04-22 16:51:06.639]                                  e_019: Removed 1776 nodes in preprocessing, starting with k = 1001[0m
[0m[2022-04-22 16:51:06.639]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.639]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.639]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.640]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.640]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.640]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.640]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.640]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.640]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.641]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.641]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.641]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.641]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.641]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.642]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.642]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.642]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.642]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.642]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.642]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.643]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.643]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.643]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.643]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.643]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.644]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.644]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.644]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.644]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.644]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.644]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.645]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.645]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.645]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.645]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.645]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.645]                                  e_019: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:06.646]                                  e_019: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:06.646]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.646]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.646]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.653]                                  e_019: Solution lies in [1, 2][0m
[2022-04-22 16:51:06.653]                                  e_019: Branching with k = 1
[0m[2022-04-22 16:51:06.653]                                  e_019: Creating cycle packing with time limit = 10[0m
[0m[2022-04-22 16:51:06.653]                                  e_019: Creating heuristic with time limit = 10[0m
[0m[2022-04-22 16:51:06.653]                                  e_019: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.654]                                  e_019: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:06.654]                                  e_019: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:06.663]                                  e_019: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.663]                                  e_019: Branching with k = 2
[0m[2022-04-22 16:51:06.663]                                  e_019: Creating cycle packing with time limit = 11[0m
[0m[2022-04-22 16:51:06.663]                                  e_019: Creating heuristic with time limit = 11[0m
[0m[2022-04-22 16:51:06.663]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.664]                                  e_019: Creating cycle packing with time limit = 13[0m
[0m[2022-04-22 16:51:06.664]                                  e_019: Creating heuristic with time limit = 13[0m
[0m[2022-04-22 16:51:06.664]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.664]                                  e_019: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:06.664]                                  e_019: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:06.664]                                  e_019: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.665]                                  e_019: Creating cycle packing with time limit = 13[0m
[0m[2022-04-22 16:51:06.665]                                  e_019: Creating heuristic with time limit = 13[0m
[0m[2022-04-22 16:51:06.665]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.665]                                  e_019: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:06.665]                                  e_019: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:06.674]                                  e_019: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.674]                                  e_019: Branching with k = 2
[0m[2022-04-22 16:51:06.674]                                  e_019: Creating cycle packing with time limit = 11[0m
[0m[2022-04-22 16:51:06.674]                                  e_019: Creating heuristic with time limit = 11[0m
[0m[2022-04-22 16:51:06.686]                                  e_019: Solution lies in [3, 4][0m
[2022-04-22 16:51:06.686]                                  e_019: Branching with k = 3
[0m[2022-04-22 16:51:06.686]                                  e_019: Creating cycle packing with time limit = 15[0m
[0m[2022-04-22 16:51:06.686]                                  e_019: Creating heuristic with time limit = 15[0m
[0m[2022-04-22 16:51:06.686]                                  e_019: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:06.687]                                  e_019: Creating cycle packing with time limit = 10[0m
[0m[2022-04-22 16:51:06.687]                                  e_019: Creating heuristic with time limit = 10[0m
[0m[2022-04-22 16:51:06.687]                                  e_019: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.687]                                  e_019: Creating cycle packing with time limit = 18[0m
[0m[2022-04-22 16:51:06.687]                                  e_019: Creating heuristic with time limit = 18[0m
[0m[2022-04-22 16:51:06.687]                                  e_019: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:06.688]                                  e_019: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:06.688]                                  e_019: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:06.688]                                  e_019: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:06.688]                                  e_019: Creating cycle packing with time limit = 11[0m
[0m[2022-04-22 16:51:06.688]                                  e_019: Creating heuristic with time limit = 11[0m
[0m[2022-04-22 16:51:06.688]                                  e_019: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.689]                                  e_019: Creating cycle packing with time limit = 18[0m
[0m[2022-04-22 16:51:06.689]                                  e_019: Creating heuristic with time limit = 18[0m
[0m[2022-04-22 16:51:06.708]                                  e_019: Solution lies in [6, 7][0m
[2022-04-22 16:51:06.708]                                  e_019: Branching with k = 6
[0m[2022-04-22 16:51:06.708]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.708]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.709]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.709]                                  e_019: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:06.709]                                  e_019: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:06.709]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.709]                                  e_019: Creating cycle packing with time limit = 27[0m
[0m[2022-04-22 16:51:06.709]                                  e_019: Creating heuristic with time limit = 27[0m
[0m[2022-04-22 16:51:06.710]                                  e_019: Solution lies in [8, 8][0m
[0m[2022-04-22 16:51:06.710]                                  e_019: Creating cycle packing with time limit = 18[0m
[0m[2022-04-22 16:51:06.710]                                  e_019: Creating heuristic with time limit = 18[0m
[0m[2022-04-22 16:51:06.710]                                  e_019: Solution lies in [7, 7][0m
[0m[2022-04-22 16:51:06.710]                                  e_019: Creating cycle packing with time limit = 5[0m
[0m[2022-04-22 16:51:06.710]                                  e_019: Creating heuristic with time limit = 5[0m
[0m[2022-04-22 16:51:06.711]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.711]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.711]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.711]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.711]                                  e_019: Creating cycle packing with time limit = 27[0m
[0m[2022-04-22 16:51:06.711]                                  e_019: Creating heuristic with time limit = 27[0m
[0m[2022-04-22 16:51:06.740]                                  e_019: Solution lies in [8, 9][0m
[2022-04-22 16:51:06.740]                                  e_019: Branching with k = 8
[0m[2022-04-22 16:51:06.740]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.741]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.741]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.741]                                  e_019: Creating cycle packing with time limit = 13[0m
[0m[2022-04-22 16:51:06.741]                                  e_019: Creating heuristic with time limit = 13[0m
[0m[2022-04-22 16:51:06.741]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.741]                                  e_019: Creating cycle packing with time limit = 35[0m
[0m[2022-04-22 16:51:06.742]                                  e_019: Creating heuristic with time limit = 35[0m
[0m[2022-04-22 16:51:06.778]                                  e_019: Solution lies in [11, 12][0m
[2022-04-22 16:51:06.778]                                  e_019: Branching with k = 11
[0m[2022-04-22 16:51:06.779]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:06.779]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:06.779]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.779]                                  e_019: Found solution k = 1137 in 146 ms (recursive steps: 15)[0m
[33m[2022-04-22 16:51:06.779]                                  e_019: BFS: 0, Packing: 5, Heuristic: 126, Copy: 0, Red: 1, DAG: 0, Pre: 4, File: 2[0m
[35m[2022-04-22 16:51:06.780]                                  e_021: e_021 (n = 1872, m = 6147, k = -1)[0m
[0m[2022-04-22 16:51:06.782]                                  e_021: Found 44 cyclic sub graph(s) with n = [3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 9, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 15, 17, 22, 25, 26][0m
[0m[2022-04-22 16:51:06.783]                                  e_021: Removed 1663 nodes in preprocessing, starting with k = 399[0m
[0m[2022-04-22 16:51:06.783]                                  e_021: Creating cycle packing with time limit = 10[0m
[0m[2022-04-22 16:51:06.783]                                  e_021: Creating heuristic with time limit = 10[0m
[0m[2022-04-22 16:51:06.783]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.783]                                  e_021: Creating cycle packing with time limit = 10[0m
[0m[2022-04-22 16:51:06.784]                                  e_021: Creating heuristic with time limit = 10[0m
[0m[2022-04-22 16:51:06.784]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.784]                                  e_021: Creating cycle packing with time limit = 10[0m
[0m[2022-04-22 16:51:06.784]                                  e_021: Creating heuristic with time limit = 10[0m
[0m[2022-04-22 16:51:06.795]                                  e_021: Solution lies in [1, 2][0m
[2022-04-22 16:51:06.795]                                  e_021: Branching with k = 1
[0m[2022-04-22 16:51:06.795]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-22 16:51:06.795]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-22 16:51:06.808]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.808]                                  e_021: Branching with k = 2
[0m[2022-04-22 16:51:06.808]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-22 16:51:06.808]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-22 16:51:06.821]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.821]                                  e_021: Branching with k = 2
[0m[2022-04-22 16:51:06.821]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-22 16:51:06.821]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-22 16:51:06.821]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.822]                                  e_021: Creating cycle packing with time limit = 10[0m
[0m[2022-04-22 16:51:06.822]                                  e_021: Creating heuristic with time limit = 10[0m
[0m[2022-04-22 16:51:06.822]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.822]                                  e_021: Creating cycle packing with time limit = 15[0m
[0m[2022-04-22 16:51:06.822]                                  e_021: Creating heuristic with time limit = 15[0m
[0m[2022-04-22 16:51:06.838]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.838]                                  e_021: Branching with k = 2
[0m[2022-04-22 16:51:06.838]                                  e_021: Creating cycle packing with time limit = 15[0m
[0m[2022-04-22 16:51:06.838]                                  e_021: Creating heuristic with time limit = 15[0m
[0m[2022-04-22 16:51:06.838]                                  e_021: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.839]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-22 16:51:06.839]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-22 16:51:06.852]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.852]                                  e_021: Branching with k = 2
[0m[2022-04-22 16:51:06.852]                                  e_021: Creating cycle packing with time limit = 15[0m
[0m[2022-04-22 16:51:06.852]                                  e_021: Creating heuristic with time limit = 15[0m
[0m[2022-04-22 16:51:06.868]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.868]                                  e_021: Branching with k = 2
[0m[2022-04-22 16:51:06.868]                                  e_021: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:06.868]                                  e_021: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:06.868]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.869]                                  e_021: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:06.869]                                  e_021: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:06.887]                                  e_021: Solution lies in [3, 4][0m
[2022-04-22 16:51:06.887]                                  e_021: Branching with k = 3
[0m[2022-04-22 16:51:06.887]                                  e_021: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:06.887]                                  e_021: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:06.905]                                  e_021: Solution lies in [3, 4][0m
[2022-04-22 16:51:06.905]                                  e_021: Branching with k = 3
[0m[2022-04-22 16:51:06.905]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-22 16:51:06.905]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-22 16:51:06.919]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.919]                                  e_021: Branching with k = 2
[0m[2022-04-22 16:51:06.919]                                  e_021: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:06.919]                                  e_021: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:06.937]                                  e_021: Solution lies in [3, 4][0m
[2022-04-22 16:51:06.937]                                  e_021: Branching with k = 3
[0m[2022-04-22 16:51:06.937]                                  e_021: Creating cycle packing with time limit = 20[0m
[0m[2022-04-22 16:51:06.937]                                  e_021: Creating heuristic with time limit = 20[0m
[0m[2022-04-22 16:51:06.937]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.938]                                  e_021: Creating cycle packing with time limit = 20[0m
[0m[2022-04-22 16:51:06.938]                                  e_021: Creating heuristic with time limit = 20[0m
[0m[2022-04-22 16:51:06.938]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.938]                                  e_021: Creating cycle packing with time limit = 15[0m
[0m[2022-04-22 16:51:06.938]                                  e_021: Creating heuristic with time limit = 15[0m
[0m[2022-04-22 16:51:06.938]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.939]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-22 16:51:06.939]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-22 16:51:06.939]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.939]                                  e_021: Creating cycle packing with time limit = 25[0m
[0m[2022-04-22 16:51:06.939]                                  e_021: Creating heuristic with time limit = 25[0m
[0m[2022-04-22 16:51:06.939]                                  e_021: Solution lies in [6, 6][0m
[0m[2022-04-22 16:51:06.939]                                  e_021: Creating cycle packing with time limit = 20[0m
[0m[2022-04-22 16:51:06.940]                                  e_021: Creating heuristic with time limit = 20[0m
[0m[2022-04-22 16:51:06.940]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.940]                                  e_021: Creating cycle packing with time limit = 30[0m
[0m[2022-04-22 16:51:06.940]                                  e_021: Creating heuristic with time limit = 30[0m
[0m[2022-04-22 16:51:06.971]                                  e_021: Solution lies in [6, 7][0m
[2022-04-22 16:51:06.971]                                  e_021: Branching with k = 6
[0m[2022-04-22 16:51:06.971]                                  e_021: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:06.971]                                  e_021: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:06.971]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.972]                                  e_021: Creating cycle packing with time limit = 33[0m
[0m[2022-04-22 16:51:06.972]                                  e_021: Creating heuristic with time limit = 33[0m
[0m[2022-04-22 16:51:07.006]                                  e_021: Solution lies in [7, 8][0m
[2022-04-22 16:51:07.006]                                  e_021: Branching with k = 7
[0m[2022-04-22 16:51:07.007]                                  e_021: Creating cycle packing with time limit = 38[0m
[0m[2022-04-22 16:51:07.007]                                  e_021: Creating heuristic with time limit = 38[0m
[0m[2022-04-22 16:51:07.046]                                  e_021: Solution lies in [8, 9][0m
[2022-04-22 16:51:07.046]                                  e_021: Branching with k = 8
[0m[2022-04-22 16:51:07.046]                                  e_021: Creating cycle packing with time limit = 43[0m
[0m[2022-04-22 16:51:07.046]                                  e_021: Creating heuristic with time limit = 43[0m
[0m[2022-04-22 16:51:07.091]                                  e_021: Solution lies in [8, 9][0m
[2022-04-22 16:51:07.091]                                  e_021: Branching with k = 8
[0m[2022-04-22 16:51:07.091]                                  e_021: Creating cycle packing with time limit = 35[0m
[0m[2022-04-22 16:51:07.091]                                  e_021: Creating heuristic with time limit = 35[0m
[0m[2022-04-22 16:51:07.092]                                  e_021: Solution lies in [7, 7][0m
[0m[2022-04-22 16:51:07.092]                                  e_021: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.092]                                  e_021: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.092]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.092]                                  e_021: Found solution k = 510 in 312 ms (recursive steps: 28)[0m
[33m[2022-04-22 16:51:07.093]                                  e_021: BFS: 0, Packing: 3, Heuristic: 300, Copy: 0, Red: 0, DAG: 0, Pre: 2, File: 0[0m
[35m[2022-04-22 16:51:07.094]                                  e_023: e_023 (n = 1600, m = 5400, k = -1)[0m
[0m[2022-04-22 16:51:07.095]                                  e_023: Found 3 cyclic sub graph(s) with n = [3, 4, 4][0m
[0m[2022-04-22 16:51:07.095]                                  e_023: Removed 1596 nodes in preprocessing, starting with k = 450[0m
[0m[2022-04-22 16:51:07.096]                                  e_023: Creating cycle packing with time limit = 363[0m
[0m[2022-04-22 16:51:07.096]                                  e_023: Creating heuristic with time limit = 363[0m
[0m[2022-04-22 16:51:07.096]                                  e_023: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.096]                                  e_023: Found solution k = 452 in 3 ms (recursive steps: 0)[0m
[33m[2022-04-22 16:51:07.096]                                  e_023: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 2, File: 1[0m
[35m[2022-04-22 16:51:07.097]                                  e_025: e_025 (n = 860, m = 2802, k = -1)[0m
[0m[2022-04-22 16:51:07.098]                                  e_025: Found 0 cyclic sub graph(s) with n = [][0m
[0m[2022-04-22 16:51:07.098]                                  e_025: Removed 860 nodes in preprocessing, starting with k = 273[0m
[0m[2022-04-22 16:51:07.098]                                  e_025: Found solution k = 273 in 1 ms (recursive steps: 0)[0m
[33m[2022-04-22 16:51:07.098]                                  e_025: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 1, File: 0[0m
[35m[2022-04-22 16:51:07.100]                                  e_027: e_027 (n = 1899, m = 9406, k = -1)[0m
[0m[2022-04-22 16:51:07.102]                                  e_027: Found 2 cyclic sub graph(s) with n = [3, 5][0m
[0m[2022-04-22 16:51:07.103]                                  e_027: Removed 1899 nodes in preprocessing, starting with k = 575[0m
