[35m[2022-04-22 23:43:40.826]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-22 23:43:41.102]                                  e_015: Solution lies in [4, 5][0m
[2022-04-22 23:43:41.102]                                  e_015: Branching with k = 4
[0m[2022-04-22 23:43:41.102]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.102]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.103]                                  e_015: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.103]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.103]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.103]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.104]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.104]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.104]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.104]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.104]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.105]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.105]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.105]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.106]                                  e_015: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.106]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.106]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.106]                                  e_015: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.107]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.107]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.107]                                  e_015: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.107]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.108]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.109]                                  e_015: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.109]                                  e_015: Branching with k = 2
[0m[2022-04-22 23:43:41.109]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.109]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.110]                                  e_015: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.110]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.110]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.110]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.111]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.111]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.111]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.111]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.112]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.112]                                  e_015: Solution lies in [6, 6][0m
[0m[2022-04-22 23:43:41.112]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.112]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.113]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.113]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.113]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.114]                                  e_015: Solution lies in [9, 10][0m
[2022-04-22 23:43:41.114]                                  e_015: Branching with k = 9
[0m[2022-04-22 23:43:41.114]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.115]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.116]                                  e_015: Solution lies in [22, 22][0m
[0m[2022-04-22 23:43:41.116]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.116]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.116]                                  e_015: Solution lies in [21, 21][0m
[0m[2022-04-22 23:43:41.117]                                  e_015: Found solution k = 788 in 33 ms (recursive steps: 8)[0m
[33m[2022-04-22 23:43:41.117]                                  e_015: BFS: 0, Packing: 6, Heuristic: 12, Copy: 0, Red: 0, DAG: 0, Pre: 6, File: 4[0m
[35m[2022-04-22 23:43:41.118]                                  e_017: e_017 (n = 886, m = 3800, k = -1)[0m
[0m[2022-04-22 23:43:41.120]                                  e_017: Found 1 cyclic sub graph(s) with n = [5][0m
[0m[2022-04-22 23:43:41.120]                                  e_017: Removed 886 nodes in preprocessing, starting with k = 364[0m
[0m[2022-04-22 23:43:41.121]                                  e_017: Found solution k = 364 in 4 ms (recursive steps: 0)[0m
[33m[2022-04-22 23:43:41.121]                                  e_017: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 1, File: 1[0m
[35m[2022-04-22 23:43:41.124]                                  e_019: e_019 (n = 2034, m = 11718, k = -1)[0m
[0m[2022-04-22 23:43:41.130]                                  e_019: Found 61 cyclic sub graph(s) with n = [3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 13, 13, 13, 13, 14, 14, 16, 16, 17, 19, 20, 20, 20, 22, 23, 23, 26][0m
[0m[2022-04-22 23:43:41.132]                                  e_019: Removed 1776 nodes in preprocessing, starting with k = 1001[0m
[0m[2022-04-22 23:43:41.132]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.133]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.133]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.133]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.134]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.134]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.134]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.134]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.135]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.135]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.135]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.135]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.135]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.136]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.136]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.136]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.136]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.136]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.137]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.137]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.137]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.138]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.138]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.138]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.138]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.139]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.139]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.139]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.139]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.140]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.140]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.140]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.140]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.140]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.140]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.141]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.141]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.141]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.141]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.141]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.142]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.143]                                  e_019: Solution lies in [1, 2][0m
[2022-04-22 23:43:41.143]                                  e_019: Branching with k = 1
[0m[2022-04-22 23:43:41.143]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.143]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.143]                                  e_019: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.144]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.144]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.145]                                  e_019: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.145]                                  e_019: Branching with k = 2
[0m[2022-04-22 23:43:41.145]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.145]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.145]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.146]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.146]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.146]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.146]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.146]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.146]                                  e_019: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.147]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.147]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.147]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.147]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.147]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.149]                                  e_019: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.149]                                  e_019: Branching with k = 2
[0m[2022-04-22 23:43:41.149]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.149]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.151]                                  e_019: Solution lies in [3, 4][0m
[2022-04-22 23:43:41.151]                                  e_019: Branching with k = 3
[0m[2022-04-22 23:43:41.151]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.151]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.151]                                  e_019: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.152]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.152]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.152]                                  e_019: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.152]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.152]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.153]                                  e_019: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.153]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.153]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.153]                                  e_019: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.153]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.154]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.154]                                  e_019: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.154]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.154]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.155]                                  e_019: Solution lies in [6, 7][0m
[2022-04-22 23:43:41.155]                                  e_019: Branching with k = 6
[0m[2022-04-22 23:43:41.155]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.155]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.155]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.156]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.156]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.156]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.156]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.157]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.157]                                  e_019: Solution lies in [8, 8][0m
[0m[2022-04-22 23:43:41.157]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.157]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.157]                                  e_019: Solution lies in [7, 7][0m
[0m[2022-04-22 23:43:41.158]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.158]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.158]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.158]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.158]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.158]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.159]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.159]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.160]                                  e_019: Solution lies in [8, 9][0m
[2022-04-22 23:43:41.160]                                  e_019: Branching with k = 8
[0m[2022-04-22 23:43:41.160]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.160]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.161]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.161]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.161]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.161]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.161]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.162]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.163]                                  e_019: Solution lies in [11, 12][0m
[2022-04-22 23:43:41.163]                                  e_019: Branching with k = 11
[0m[2022-04-22 23:43:41.165]                                  e_019: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.166]                                  e_019: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.166]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.167]                                  e_019: Found solution k = 1137 in 46 ms (recursive steps: 15)[0m
[33m[2022-04-22 23:43:41.167]                                  e_019: BFS: 1, Packing: 10, Heuristic: 13, Copy: 0, Red: 0, DAG: 0, Pre: 8, File: 3[0m
[35m[2022-04-22 23:43:41.170]                                  e_021: e_021 (n = 1872, m = 6147, k = -1)[0m
[0m[2022-04-22 23:43:41.174]                                  e_021: Found 44 cyclic sub graph(s) with n = [3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 9, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 15, 17, 22, 25, 26][0m
[0m[2022-04-22 23:43:41.176]                                  e_021: Removed 1663 nodes in preprocessing, starting with k = 399[0m
[0m[2022-04-22 23:43:41.176]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.176]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.177]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.177]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.177]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.177]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.178]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.178]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.179]                                  e_021: Solution lies in [1, 2][0m
[2022-04-22 23:43:41.179]                                  e_021: Branching with k = 1
[0m[2022-04-22 23:43:41.179]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.179]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.181]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.181]                                  e_021: Branching with k = 2
[0m[2022-04-22 23:43:41.181]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.181]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.182]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.182]                                  e_021: Branching with k = 2
[0m[2022-04-22 23:43:41.182]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.182]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.183]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.183]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.183]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.183]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.183]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.184]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.185]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.185]                                  e_021: Branching with k = 2
[0m[2022-04-22 23:43:41.185]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.185]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.186]                                  e_021: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.186]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.186]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.187]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.187]                                  e_021: Branching with k = 2
[0m[2022-04-22 23:43:41.187]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.187]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.188]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.188]                                  e_021: Branching with k = 2
[0m[2022-04-22 23:43:41.188]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.188]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.189]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.189]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.189]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.190]                                  e_021: Solution lies in [3, 4][0m
[2022-04-22 23:43:41.190]                                  e_021: Branching with k = 3
[0m[2022-04-22 23:43:41.190]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.190]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.192]                                  e_021: Solution lies in [3, 4][0m
[2022-04-22 23:43:41.192]                                  e_021: Branching with k = 3
[0m[2022-04-22 23:43:41.192]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.192]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.194]                                  e_021: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.194]                                  e_021: Branching with k = 2
[0m[2022-04-22 23:43:41.196]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.197]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.198]                                  e_021: Solution lies in [3, 4][0m
[2022-04-22 23:43:41.198]                                  e_021: Branching with k = 3
[0m[2022-04-22 23:43:41.198]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.199]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.199]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.199]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.199]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.200]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.200]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.200]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.200]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.200]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.201]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.201]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.201]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.201]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.202]                                  e_021: Solution lies in [6, 6][0m
[0m[2022-04-22 23:43:41.202]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.202]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.202]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.202]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.202]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.204]                                  e_021: Solution lies in [6, 7][0m
[2022-04-22 23:43:41.204]                                  e_021: Branching with k = 6
[0m[2022-04-22 23:43:41.204]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.204]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.205]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.205]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.205]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.206]                                  e_021: Solution lies in [7, 8][0m
[2022-04-22 23:43:41.206]                                  e_021: Branching with k = 7
[0m[2022-04-22 23:43:41.206]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.207]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.208]                                  e_021: Solution lies in [8, 9][0m
[2022-04-22 23:43:41.208]                                  e_021: Branching with k = 8
[0m[2022-04-22 23:43:41.208]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.209]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.210]                                  e_021: Solution lies in [8, 9][0m
[2022-04-22 23:43:41.210]                                  e_021: Branching with k = 8
[0m[2022-04-22 23:43:41.210]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.210]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.211]                                  e_021: Solution lies in [7, 7][0m
[0m[2022-04-22 23:43:41.211]                                  e_021: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.211]                                  e_021: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.211]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.211]                                  e_021: Found solution k = 510 in 44 ms (recursive steps: 28)[0m
[33m[2022-04-22 23:43:41.212]                                  e_021: BFS: 2, Packing: 5, Heuristic: 27, Copy: 0, Red: 0, DAG: 0, Pre: 6, File: 3[0m
[35m[2022-04-22 23:43:41.213]                                  e_023: e_023 (n = 1600, m = 5400, k = -1)[0m
[0m[2022-04-22 23:43:41.215]                                  e_023: Found 3 cyclic sub graph(s) with n = [3, 4, 4][0m
[0m[2022-04-22 23:43:41.215]                                  e_023: Removed 1596 nodes in preprocessing, starting with k = 450[0m
[0m[2022-04-22 23:43:41.216]                                  e_023: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 23:43:41.216]                                  e_023: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 23:43:41.216]                                  e_023: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.216]                                  e_023: Found solution k = 452 in 4 ms (recursive steps: 0)[0m
[33m[2022-04-22 23:43:41.216]                                  e_023: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 3, File: 1[0m
[35m[2022-04-22 23:43:41.217]                                  e_025: e_025 (n = 860, m = 2802, k = -1)[0m
[0m[2022-04-22 23:43:41.218]                                  e_025: Found 0 cyclic sub graph(s) with n = [][0m
[0m[2022-04-22 23:43:41.218]                                  e_025: Removed 860 nodes in preprocessing, starting with k = 273[0m
[0m[2022-04-22 23:43:41.219]                                  e_025: Found solution k = 273 in 2 ms (recursive steps: 0)[0m
[33m[2022-04-22 23:43:41.219]                                  e_025: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 1, File: 0[0m
[35m[2022-04-22 23:43:41.222]                                  e_027: e_027 (n = 1899, m = 9406, k = -1)[0m
[0m[2022-04-22 23:43:41.224]                                  e_027: Found 2 cyclic sub graph(s) with n = [3, 5][0m
[0m[2022-04-22 23:43:41.225]                                  e_027: Removed 1899 nodes in preprocessing, starting with k = 575[0m
