[0m[2022-05-29 09:18:51.619]                                  e_163: Applying reduction rules...[0m
[0m[2022-05-29 09:31:24.935]           Solution found for subgraph:: [127077, 127079, 127080, 127099, 127078][0m
[0m[2022-05-29 09:31:24.936]                                  e_169: Using Heuristic for subgraph with |N| = 8, |M| = 32[0m
[0m[2022-05-29 09:31:24.936]                                  e_169: Using Heuristic for subgraph with |N| = 9, |M| = 30[0m
[0m[2022-05-29 09:31:24.955]                                  e_169: Call SCIP for subgraph with |N| = 9, |M| = 34[0m
[0m[2022-05-29 09:31:24.959]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:24.964]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:24.965]           Solution found for subgraph:: [49635, 49863, 49868, 49647, 49860, 49872][0m
[0m[2022-05-29 09:31:24.965]                                  e_169: Using Heuristic for subgraph with |N| = 10, |M| = 36[0m
[0m[2022-05-29 09:31:24.967]                                  e_169: Using Heuristic for subgraph with |N| = 10, |M| = 36[0m
[0m[2022-05-29 09:31:24.987]                                  e_169: Call SCIP for subgraph with |N| = 11, |M| = 44[0m
[0m[2022-05-29 09:31:24.992]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:24.997]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:24.998]           Solution found for subgraph:: [14315, 14319, 14522, 14297, 14520, 14515, 14519][0m
[0m[2022-05-29 09:31:25.019]                                  e_169: Call SCIP for subgraph with |N| = 11, |M| = 38[0m
[0m[2022-05-29 09:31:25.026]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:25.030]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:25.031]           Solution found for subgraph:: [45460, 45478, 45459, 45462, 45465, 45470, 45471][0m
[0m[2022-05-29 09:31:25.032]                                  e_169: Using Heuristic for subgraph with |N| = 11, |M| = 40[0m
[0m[2022-05-29 09:31:25.032]                                  e_169: Using Heuristic for subgraph with |N| = 11, |M| = 42[0m
[0m[2022-05-29 09:31:25.033]                                  e_169: Using Heuristic for subgraph with |N| = 12, |M| = 40[0m
[0m[2022-05-29 09:31:25.056]                                  e_169: Call SCIP for subgraph with |N| = 12, |M| = 48[0m
[0m[2022-05-29 09:31:25.061]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:25.066]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:25.067]           Solution found for subgraph:: [14343, 14346, 14347, 14337, 14096, 14109, 14117, 14341][0m
[0m[2022-05-29 09:31:25.068]                                  e_169: Using Heuristic for subgraph with |N| = 12, |M| = 48[0m
[0m[2022-05-29 09:31:25.068]                                  e_169: Using Heuristic for subgraph with |N| = 12, |M| = 42[0m
[0m[2022-05-29 09:31:25.069]                                  e_169: Using Heuristic for subgraph with |N| = 13, |M| = 52[0m
[0m[2022-05-29 09:31:25.071]                                  e_169: Using Heuristic for subgraph with |N| = 13, |M| = 44[0m
[0m[2022-05-29 09:31:25.072]                                  e_169: Using Heuristic for subgraph with |N| = 13, |M| = 54[0m
[0m[2022-05-29 09:31:25.073]                                  e_169: Using Heuristic for subgraph with |N| = 14, |M| = 68[0m
[0m[2022-05-29 09:31:25.074]                                  e_169: Using Heuristic for subgraph with |N| = 14, |M| = 56[0m
[0m[2022-05-29 09:31:25.074]                                  e_169: Using Heuristic for subgraph with |N| = 14, |M| = 54[0m
[0m[2022-05-29 09:31:25.075]                                  e_169: Using Heuristic for subgraph with |N| = 15, |M| = 58[0m
[0m[2022-05-29 09:31:25.105]                                  e_169: Call SCIP for subgraph with |N| = 16, |M| = 56[0m
[0m[2022-05-29 09:31:25.110]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:25.129]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:25.130]           Solution found for subgraph:: [40284, 40292, 40327, 40299, 40326, 40334, 40336, 40311, 40316, 40561][0m
[0m[2022-05-29 09:31:25.131]                                  e_169: Using Heuristic for subgraph with |N| = 19, |M| = 76[0m
[0m[2022-05-29 09:31:25.132]                                  e_169: Using Heuristic for subgraph with |N| = 19, |M| = 76[0m
[0m[2022-05-29 09:31:25.167]                                  e_169: Call SCIP for subgraph with |N| = 19, |M| = 78[0m
[0m[2022-05-29 09:31:25.172]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:25.195]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:25.196]           Solution found for subgraph:: [37805, 37807, 37818, 37825, 37817, 37827, 37829, 38043, 37812, 38053, 38040, 37828][0m
[0m[2022-05-29 09:31:25.197]                                  e_169: Using Heuristic for subgraph with |N| = 19, |M| = 70[0m
[0m[2022-05-29 09:31:25.197]                                  e_169: Using Heuristic for subgraph with |N| = 19, |M| = 80[0m
[0m[2022-05-29 09:31:25.198]                                  e_169: Using Heuristic for subgraph with |N| = 21, |M| = 90[0m
[0m[2022-05-29 09:31:25.199]                                  e_169: Using Heuristic for subgraph with |N| = 21, |M| = 78[0m
[0m[2022-05-29 09:31:25.240]                                  e_169: Call SCIP for subgraph with |N| = 22, |M| = 88[0m
[0m[2022-05-29 09:31:25.243]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:25.250]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:25.251]           Solution found for subgraph:: [63942, 63947, 63943, 63933, 63941, 63939, 64164, 64172, 64185, 62057, 64180, 63929, 63936, 63940][0m
[0m[2022-05-29 09:31:25.295]                                  e_169: Call SCIP for subgraph with |N| = 24, |M| = 104[0m
[0m[2022-05-29 09:31:25.300]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:25.332]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:25.333]           Solution found for subgraph:: [105575, 105589, 105597, 105603, 105572, 105586, 105598, 105601, 105580, 105602, 105596, 105583, 105599, 111578, 111567, 111576][0m
[0m[2022-05-29 09:31:25.334]                                  e_169: Using Heuristic for subgraph with |N| = 25, |M| = 100[0m
[0m[2022-05-29 09:31:25.334]                                  e_169: Using Heuristic for subgraph with |N| = 28, |M| = 120[0m
[0m[2022-05-29 09:31:25.336]                                  e_169: Using Heuristic for subgraph with |N| = 28, |M| = 100[0m
[0m[2022-05-29 09:31:25.337]                                  e_169: Using Heuristic for subgraph with |N| = 30, |M| = 118[0m
[0m[2022-05-29 09:31:25.396]                                  e_169: Call SCIP for subgraph with |N| = 32, |M| = 136[0m
[0m[2022-05-29 09:31:25.400]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:25.433]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:25.433]           Solution found for subgraph:: [119036, 120845, 120850, 120857, 119034, 116694, 116684, 116689, 116700, 116716, 116720, 116697, 119017, 119037, 119026, 119028, 119029, 119030, 119035, 119253, 119272][0m
[0m[2022-05-29 09:31:25.435]                                  e_169: Using Heuristic for subgraph with |N| = 34, |M| = 134[0m
[0m[2022-05-29 09:31:25.499]                                  e_169: Call SCIP for subgraph with |N| = 35, |M| = 148[0m
[0m[2022-05-29 09:31:25.506]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:25.538]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:25.539]           Solution found for subgraph:: [122739, 122740, 128600, 122480, 122490, 122486, 122489, 122481, 128355, 128357, 128361, 128577, 128605, 128358, 128349, 128593, 128360, 128368, 128366, 128606, 122503, 122501][0m
[0m[2022-05-29 09:31:25.608]                                  e_169: Call SCIP for subgraph with |N| = 37, |M| = 140[0m
[0m[2022-05-29 09:31:25.614]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:25.654]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:25.655]           Solution found for subgraph:: [121207, 121195, 121215, 121178, 121435, 121445, 121447, 121191, 121179, 121429, 121442, 121449, 121422, 120966, 120978, 120980, 121424, 121433, 121436, 121440, 120965, 120988, 120967][0m
[0m[2022-05-29 09:31:25.733]                                  e_169: Call SCIP for subgraph with |N| = 42, |M| = 166[0m
[0m[2022-05-29 09:31:25.738]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:25.770]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:25.771]           Solution found for subgraph:: [79039, 79046, 79058, 79047, 79083, 79051, 79063, 79035, 79038, 79057, 79041, 79034, 79044, 79297, 79302, 79284, 79296, 79509, 79287, 79289, 78831, 78824, 78837, 78862, 78591, 78580, 78600][0m
[0m[2022-05-29 09:31:25.772]                                  e_169: Using Heuristic for subgraph with |N| = 44, |M| = 170[0m
[0m[2022-05-29 09:31:25.857]                                  e_169: Call SCIP for subgraph with |N| = 46, |M| = 172[0m
[0m[2022-05-29 09:31:25.863]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:25.903]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:25.904]           Solution found for subgraph:: [126937, 126882, 126911, 129199, 129209, 129216, 129168, 129181, 129173, 129185, 126930, 126929, 126940, 129183, 129110, 129108, 129109, 129112, 129130, 129113, 129148, 129143, 129156, 129136, 129391, 129140, 129146, 129149, 129158][0m
[0m[2022-05-29 09:31:25.994]                                  e_169: Call SCIP for subgraph with |N| = 48, |M| = 194[0m
[0m[2022-05-29 09:31:26.001]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:26.049]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:26.050]           Solution found for subgraph:: [65869, 65884, 65891, 65887, 65903, 65876, 65889, 65902, 65653, 65662, 65669, 65694, 65900, 65904, 65919, 65922, 65915, 65918, 65907, 65938, 65945, 65912, 65927, 65930, 65935, 65928, 65932, 65692, 65906, 65910][0m
[0m[2022-05-29 09:31:26.053]                                  e_169: Using Heuristic for subgraph with |N| = 60, |M| = 250[0m
[0m[2022-05-29 09:31:26.175]                                  e_169: Call SCIP for subgraph with |N| = 66, |M| = 258[0m
[0m[2022-05-29 09:31:26.201]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:26.247]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:26.248]           Solution found for subgraph:: [124334, 124348, 118329, 124535, 124337, 124534, 124537, 127728, 127738, 127477, 127748, 127768, 127997, 127989, 128018, 127754, 127765, 127762, 127770, 127771, 127764, 127500, 127474, 127274, 127452, 118789, 121063, 124747, 124757, 127016, 127009, 127000, 127007, 127014, 127011, 127001, 124744, 124746, 124538, 124749, 124333, 124329][0m
[0m[2022-05-29 09:31:26.381]                                  e_169: Call SCIP for subgraph with |N| = 72, |M| = 284[0m
[0m[2022-05-29 09:31:26.390]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:26.460]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:26.461]           Solution found for subgraph:: [79582, 79596, 79815, 81385, 81623, 81647, 81666, 81657, 81641, 81634, 81653, 90434, 90438, 90455, 90199, 90202, 90210, 90224, 79796, 79818, 79820, 79778, 79799, 79817, 90228, 79798, 90222, 90226, 90194, 90218, 90212, 90221, 90422, 90421, 90216, 90424, 90441, 90460, 90219, 90225, 79807, 79809, 81640, 81668, 79776][0m
[0m[2022-05-29 09:31:26.607]                                  e_169: Call SCIP for subgraph with |N| = 79, |M| = 334[0m
[0m[2022-05-29 09:31:26.620]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:26.700]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:26.702]           Solution found for subgraph:: [32744, 32774, 32974, 32737, 32764, 32777, 32964, 32766, 32995, 32813, 32828, 32847, 120701, 32768, 32749, 32773, 32789, 32791, 32801, 32802, 32827, 120690, 120693, 120704, 32808, 32806, 32814, 32816, 32815, 32826, 120696, 32810, 32798, 33013, 33021, 33017, 33010, 32792, 32786, 32750, 32751, 32765, 32775, 32758, 32754, 33488, 33481, 33464, 33457, 32739][0m
[0m[2022-05-29 09:31:26.874]                                  e_169: Call SCIP for subgraph with |N| = 93, |M| = 384[0m
[0m[2022-05-29 09:31:26.885]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:26.951]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:26.952]           Solution found for subgraph:: [97577, 97583, 97606, 97589, 97576, 97580, 97597, 97598, 97596, 97602, 97830, 97831, 97604, 97607, 97867, 97843, 97857, 97858, 97866, 97865, 97847, 97854, 97873, 98054, 98077, 98079, 97834, 97838, 97829, 97832, 98062, 98064, 9973, 9956, 9984, 10203, 10218, 10227, 10220, 10213, 95648, 95682, 95662, 95673, 95460, 95668, 95694, 95656, 95657, 95702, 95683, 95705, 95658, 95709, 95696, 95703, 95697][0m
[0m[2022-05-29 09:31:27.131]                                  e_169: Call SCIP for subgraph with |N| = 97, |M| = 402[0m
[0m[2022-05-29 09:31:27.144]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:27.223]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:27.225]           Solution found for subgraph:: [14433, 14442, 14464, 14246, 14247, 14257, 14475, 14462, 14671, 14446, 14460, 14455, 14274, 14447, 14453, 14454, 14457, 14466, 14476, 14444, 14425, 14430, 14441, 14427, 14434, 14280, 14496, 14278, 14498, 14503, 37065, 36839, 36843, 36858, 14285, 36850, 36855, 14292, 11994, 11975, 14270, 11986, 14282, 14273, 37058, 36853, 36856, 36840, 37103, 36863, 37075, 14497, 14508, 14487, 14735, 37062, 37052, 37056, 37064, 14507][0m
[0m[2022-05-29 09:31:27.450]                                  e_169: Call SCIP for subgraph with |N| = 122, |M| = 522[0m
[0m[2022-05-29 09:31:27.464]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:27.562]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:27.565]           Solution found for subgraph:: [28257, 50709, 50720, 50962, 50963, 50987, 53300, 53521, 53536, 53294, 53541, 53529, 53752, 53754, 53762, 53729, 53720, 53728, 53731, 53498, 53500, 53705, 53290, 53493, 53523, 53489, 53495, 53502, 53514, 53525, 53715, 53749, 53739, 53768, 53767, 53733, 53744, 53753, 51017, 50981, 50994, 51021, 51018, 53286, 50995, 51001, 50699, 50695, 50697, 50718, 50952, 28259, 28264, 50696, 50694, 50700, 50710, 50712, 50711, 50713, 50972, 50975, 50958, 50999, 50739, 50978, 50991, 51000, 53268, 53260, 53274, 53259, 53301, 53287, 51013, 51029, 51028][0m
[0m[2022-05-29 09:31:27.817]                                  e_169: Call SCIP for subgraph with |N| = 136, |M| = 548[0m
[0m[2022-05-29 09:31:27.832]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:27.918]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:27.921]           Solution found for subgraph:: [32048, 32053, 32291, 32310, 32328, 32332, 32334, 32335, 32337, 32336, 31893, 31901, 31932, 31922, 31941, 31920, 32150, 31938, 32146, 32633, 32647, 32388, 32178, 32393, 32426, 32638, 32407, 32408, 32646, 32417, 32423, 32644, 32420, 32629, 32636, 32637, 32416, 32430, 32451, 32439, 32419, 32428, 32400, 32640, 32634, 32671, 32165, 32104, 32118, 31911, 31917, 31895, 31909, 32339, 32342, 32557, 32283, 32285, 32315, 32284, 32324, 32319, 32322, 32539, 32548, 32551, 32511, 32344, 32317, 31829, 31844, 31828, 31834, 31839, 32060, 30117, 32058, 32061, 30111, 30127, 30115, 30116, 30388, 30121, 32065][0m
[0m[2022-05-29 09:31:33.287]                                  e_169: Single edge count: 0/6592[0m
[35m[2022-05-29 09:31:33.288]                                  e_169: Found solution k = 80521 in 172522 ms (recursive steps: 0)[0m
[35m[2022-05-29 09:31:33.434]                                  e_169: e_169 (n = 131072, m = 604300, k = -1)[0m
[0m[2022-05-29 09:34:34.368]                                  e_169: Found 61 cyclic sub graph(s) with n = [6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 16, 19, 19, 19, 19, 19, 21, 21, 22, 24, 25, 28, 28, 30, 32, 34, 35, 37, 42, 44, 46, 48, 60, 66, 72, 79, 93, 97, 122, 136][0m
[0m[2022-05-29 09:34:34.374]                                  e_169: Removed 129416 nodes in preprocessing, starting with k = 79481[0m
[0m[2022-05-29 09:34:34.375]                                  e_169: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:34:34.375]                                  e_169: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:34:34.376]                                  e_169: Solution lies in [4, 4][0m
[0m[2022-05-29 09:34:34.376]                                  e_169: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:34:34.376]                                  e_169: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:34:34.377]                                  e_169: Solution lies in [4, 4][0m
[0m[2022-05-29 09:34:34.377]                                  e_169: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:34:34.378]                                  e_169: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:34:34.378]                                  e_169: Solution lies in [4, 4][0m
[0m[2022-05-29 09:34:34.378]                                  e_169: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:34:34.379]                                  e_169: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:34:34.379]                                  e_169: Solution lies in [4, 4][0m
[0m[2022-05-29 09:34:34.380]                                  e_169: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:34:34.380]                                  e_169: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:34:34.381]                                  e_169: Solution lies in [4, 4][0m
[0m[2022-05-29 09:34:34.381]                                  e_169: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:34:34.382]                                  e_169: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:34:34.382]                                  e_169: Solution lies in [4, 4][0m
[0m[2022-05-29 09:34:34.383]                                  e_169: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:34:34.383]                                  e_169: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:34:34.384]                                  e_169: Solution lies in [4, 4][0m
[0m[2022-05-29 09:34:34.384]                                  e_169: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:34:34.385]                                  e_169: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:34:34.385]                                  e_169: Solution lies in [4, 4][0m
[0m[2022-05-29 09:34:34.386]                                  e_169: Creating cycle packing with time limit = 4[0m
[0m[2022-05-29 09:34:34.387]                                  e_169: Creating heuristic with time limit = 4[0m
[0m[2022-05-29 09:34:34.392]                                  e_169: Solution lies in [4, 5][0m
[2022-05-29 09:34:34.392]                                  e_169: Branching with k = 4
[31m[2022-05-29 09:34:34.393]                                  e_169: Found no solution with k = 79517 in 181105 ms (recursive steps: 0)[0m
[33m[2022-05-29 09:34:34.393]                                  e_169: BFS: 0, Packing: 6, Heuristic: 9, Copy: 0, Red: 0, DAG: 0, Pre: 180939, File: 146[0m
[0m[2022-05-29 09:34:34.606]                                  e_171: Applying reduction rules...[0m
[0m[2022-05-29 09:37:46.148]                                  e_171: Applying Tarjan...[0m
[0m[2022-05-29 09:37:46.158]                                  e_171: Applying reduction rules again...[0m
[0m[2022-05-29 09:37:46.170]                                  e_171: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:37:46.171]                                  e_171: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:37:46.171]                                  e_171: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:37:46.172]                                  e_171: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:37:46.173]                                  e_171: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:37:46.173]                                  e_171: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:37:46.173]                                  e_171: Using Heuristic for subgraph with |N| = 6, |M| = 24[0m
[0m[2022-05-29 09:37:46.174]                                  e_171: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:37:46.175]                                  e_171: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:37:46.176]                                  e_171: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:37:46.188]                                  e_171: Call SCIP for subgraph with |N| = 7, |M| = 26[0m
[0m[2022-05-29 09:37:46.194]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.197]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.198]           Solution found for subgraph:: [40113, 40139, 40153, 40165, 40152][0m
[0m[2022-05-29 09:37:46.198]                                  e_171: Using Heuristic for subgraph with |N| = 7, |M| = 22[0m
[0m[2022-05-29 09:37:46.212]                                  e_171: Call SCIP for subgraph with |N| = 7, |M| = 26[0m
[0m[2022-05-29 09:37:46.218]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.223]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.225]           Solution found for subgraph:: [43456, 43461, 43463, 43718, 43712][0m
[0m[2022-05-29 09:37:46.237]                                  e_171: Call SCIP for subgraph with |N| = 7, |M| = 26[0m
[0m[2022-05-29 09:37:46.244]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.247]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.247]           Solution found for subgraph:: [68259, 68283, 68284, 68516, 68508][0m
[0m[2022-05-29 09:37:46.248]                                  e_171: Using Heuristic for subgraph with |N| = 8, |M| = 32[0m
[0m[2022-05-29 09:37:46.248]                                  e_171: Using Heuristic for subgraph with |N| = 8, |M| = 28[0m
[0m[2022-05-29 09:37:46.264]                                  e_171: Call SCIP for subgraph with |N| = 9, |M| = 34[0m
[0m[2022-05-29 09:37:46.273]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.278]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.279]           Solution found for subgraph:: [534, 571, 572, 570, 573, 784][0m
[0m[2022-05-29 09:37:46.280]                                  e_171: Using Heuristic for subgraph with |N| = 9, |M| = 36[0m
[0m[2022-05-29 09:37:46.281]                                  e_171: Using Heuristic for subgraph with |N| = 9, |M| = 34[0m
[0m[2022-05-29 09:37:46.282]                                  e_171: Using Heuristic for subgraph with |N| = 9, |M| = 34[0m
[0m[2022-05-29 09:37:46.282]                                  e_171: Using Heuristic for subgraph with |N| = 10, |M| = 36[0m
[0m[2022-05-29 09:37:46.300]                                  e_171: Call SCIP for subgraph with |N| = 10, |M| = 40[0m
[0m[2022-05-29 09:37:46.308]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.314]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.315]           Solution found for subgraph:: [8951, 8952, 8953, 8958, 8957, 8978, 8959][0m
[0m[2022-05-29 09:37:46.335]                                  e_171: Call SCIP for subgraph with |N| = 11, |M| = 48[0m
[0m[2022-05-29 09:37:46.341]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.346]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.347]           Solution found for subgraph:: [13098, 13107, 13122, 13344, 13113, 13124, 13126, 13361][0m
[0m[2022-05-29 09:37:46.348]                                  e_171: Using Heuristic for subgraph with |N| = 11, |M| = 38[0m
[0m[2022-05-29 09:37:46.369]                                  e_171: Call SCIP for subgraph with |N| = 12, |M| = 46[0m
[0m[2022-05-29 09:37:46.376]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.381]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.382]           Solution found for subgraph:: [23349, 23410, 23384, 23395, 23386, 23405, 23387, 23394][0m
[0m[2022-05-29 09:37:46.382]                                  e_171: Using Heuristic for subgraph with |N| = 12, |M| = 46[0m
[0m[2022-05-29 09:37:46.384]                                  e_171: Using Heuristic for subgraph with |N| = 13, |M| = 50[0m
[0m[2022-05-29 09:37:46.386]                                  e_171: Using Heuristic for subgraph with |N| = 14, |M| = 56[0m
[0m[2022-05-29 09:37:46.386]                                  e_171: Using Heuristic for subgraph with |N| = 16, |M| = 64[0m
[0m[2022-05-29 09:37:46.414]                                  e_171: Call SCIP for subgraph with |N| = 16, |M| = 76[0m
[0m[2022-05-29 09:37:46.421]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.443]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.444]           Solution found for subgraph:: [24671, 24672, 24673, 24683, 24659, 67783, 24667, 24678, 24691, 67821][0m
[0m[2022-05-29 09:37:46.472]                                  e_171: Call SCIP for subgraph with |N| = 16, |M| = 60[0m
[0m[2022-05-29 09:37:46.478]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.486]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.487]           Solution found for subgraph:: [43659, 43664, 43673, 43911, 43675, 43920, 43700, 43702, 43707, 43900][0m
[0m[2022-05-29 09:37:46.488]                                  e_171: Using Heuristic for subgraph with |N| = 16, |M| = 66[0m
[0m[2022-05-29 09:37:46.490]                                  e_171: Using Heuristic for subgraph with |N| = 17, |M| = 68[0m
[0m[2022-05-29 09:37:46.491]                                  e_171: Using Heuristic for subgraph with |N| = 17, |M| = 58[0m
[0m[2022-05-29 09:37:46.524]                                  e_171: Call SCIP for subgraph with |N| = 19, |M| = 80[0m
[0m[2022-05-29 09:37:46.534]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.545]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.547]           Solution found for subgraph:: [1883, 1898, 1903, 4177, 47509, 1892, 45268, 45269, 45267, 45277, 45275, 45272, 47508][0m
[0m[2022-05-29 09:37:46.579]                                  e_171: Call SCIP for subgraph with |N| = 19, |M| = 72[0m
[0m[2022-05-29 09:37:46.585]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.593]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.594]           Solution found for subgraph:: [14867, 14885, 14891, 14900, 14901, 14921, 15164, 14905, 15145, 15150, 15143, 15146][0m
[0m[2022-05-29 09:37:46.595]                                  e_171: Using Heuristic for subgraph with |N| = 19, |M| = 84[0m
[0m[2022-05-29 09:37:46.627]                                  e_171: Call SCIP for subgraph with |N| = 19, |M| = 76[0m
[0m[2022-05-29 09:37:46.632]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.640]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.642]           Solution found for subgraph:: [76951, 76970, 76955, 76969, 76985, 76986, 76988, 76992, 76996, 76981, 76978, 76948][0m
[0m[2022-05-29 09:37:46.643]                                  e_171: Using Heuristic for subgraph with |N| = 19, |M| = 78[0m
[0m[2022-05-29 09:37:46.646]                                  e_171: Using Heuristic for subgraph with |N| = 20, |M| = 82[0m
[0m[2022-05-29 09:37:46.647]                                  e_171: Using Heuristic for subgraph with |N| = 21, |M| = 94[0m
[0m[2022-05-29 09:37:46.683]                                  e_171: Call SCIP for subgraph with |N| = 21, |M| = 82[0m
[0m[2022-05-29 09:37:46.689]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.697]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.698]           Solution found for subgraph:: [112504, 112511, 112514, 112513, 112519, 112516, 112517, 112512, 112546, 112509, 112737, 112753, 112741][0m
[0m[2022-05-29 09:37:46.698]                                  e_171: Using Heuristic for subgraph with |N| = 21, |M| = 88[0m
[0m[2022-05-29 09:37:46.736]                                  e_171: Call SCIP for subgraph with |N| = 22, |M| = 92[0m
[0m[2022-05-29 09:37:46.741]                             SolveStart: Starting Solving[0m
