[35m[2022-04-21 16:20:19.230]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-21 16:24:49.997]                                  e_015: Solution lies in [43, 43][0m
[0m[2022-04-21 16:24:49.997]                                  e_015: Creating cycle packing with time limit = 86[0m
[0m[2022-04-21 16:24:49.997]                                  e_015: Creating heuristic with time limit = 86[0m
[0m[2022-04-21 16:24:49.999]                                  e_015: Solution lies in [47, 47][0m
[0m[2022-04-21 16:24:49.999]                                  e_015: Found solution k = 789 in 240 ms (recursive steps: 34)[0m
[33m[2022-04-21 16:24:49.999]                                  e_015: BFS: 0, Packing: 17, Heuristic: 185, Copy: 0, Red: 0, DAG: 0, Pre: 28, File: 1[0m
[35m[2022-04-21 16:24:50.000]                                  e_017: e_017 (n = 886, m = 3800, k = -1)[0m
[0m[2022-04-21 16:24:50.004]                                  e_017: Found 31 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 6, 6, 8, 14, 71][0m
[0m[2022-04-21 16:24:50.004]                                  e_017: Removed 787 nodes in preprocessing, starting with k = 316[0m
[0m[2022-04-21 16:24:50.004]                                  e_017: Creating cycle packing with time limit = 31[0m
[0m[2022-04-21 16:24:50.004]                                  e_017: Creating heuristic with time limit = 31[0m
[0m[2022-04-21 16:24:50.005]                                  e_017: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.005]                                  e_017: Creating cycle packing with time limit = 42[0m
[0m[2022-04-21 16:24:50.005]                                  e_017: Creating heuristic with time limit = 42[0m
[0m[2022-04-21 16:24:50.005]                                  e_017: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.005]                                  e_017: Creating cycle packing with time limit = 74[0m
[0m[2022-04-21 16:24:50.005]                                  e_017: Creating heuristic with time limit = 74[0m
[0m[2022-04-21 16:24:50.006]                                  e_017: Solution lies in [9, 9][0m
[0m[2022-04-21 16:24:50.006]                                  e_017: Creating cycle packing with time limit = 377[0m
[0m[2022-04-21 16:24:50.006]                                  e_017: Creating heuristic with time limit = 377[0m
[0m[2022-04-21 16:24:50.007]                                  e_017: Solution lies in [31, 31][0m
[0m[2022-04-21 16:24:50.007]                                  e_017: Found solution k = 364 in 7 ms (recursive steps: 0)[0m
[33m[2022-04-21 16:24:50.007]                                  e_017: BFS: 0, Packing: 0, Heuristic: 3, Copy: 0, Red: 0, DAG: 0, Pre: 3, File: 0[0m
[35m[2022-04-21 16:24:50.009]                                  e_019: e_019 (n = 2034, m = 11718, k = -1)[0m
[0m[2022-04-21 16:24:50.047]                                  e_019: Found 69 cyclic sub graph(s) with n = [3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 7, 7, 7, 7, 8, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 16, 16, 16, 17, 17, 18, 18, 18, 19, 21, 21, 22, 24, 24, 24, 25, 26, 27, 28, 29, 34, 36, 41, 61, 65, 69, 77, 80, 104, 110, 111, 139][0m
[0m[2022-04-21 16:24:50.048]                                  e_019: Removed 409 nodes in preprocessing, starting with k = 147[0m
[0m[2022-04-21 16:24:50.048]                                  e_019: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 16:24:50.048]                                  e_019: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 16:24:50.048]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-21 16:24:50.048]                                  e_019: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 16:24:50.048]                                  e_019: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 16:24:50.049]                                  e_019: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:50.049]                                  e_019: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 16:24:50.049]                                  e_019: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 16:24:50.049]                                  e_019: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:50.049]                                  e_019: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 16:24:50.050]                                  e_019: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 16:24:50.050]                                  e_019: Solution lies in [2, 2][0m
[0m[2022-04-21 16:24:50.050]                                  e_019: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 16:24:50.050]                                  e_019: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 16:24:50.050]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.050]                                  e_019: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 16:24:50.051]                                  e_019: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 16:24:50.051]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.051]                                  e_019: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 16:24:50.051]                                  e_019: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 16:24:50.051]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.051]                                  e_019: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 16:24:50.052]                                  e_019: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 16:24:50.052]                                  e_019: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.052]                                  e_019: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 16:24:50.052]                                  e_019: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 16:24:50.052]                                  e_019: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:50.052]                                  e_019: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 16:24:50.053]                                  e_019: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 16:24:50.053]                                  e_019: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:50.053]                                  e_019: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 16:24:50.053]                                  e_019: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 16:24:50.053]                                  e_019: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:50.053]                                  e_019: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 16:24:50.054]                                  e_019: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 16:24:50.054]                                  e_019: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:50.054]                                  e_019: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 16:24:50.054]                                  e_019: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 16:24:50.054]                                  e_019: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:50.055]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-21 16:24:50.055]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-21 16:24:50.055]                                  e_019: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:50.055]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-21 16:24:50.055]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-21 16:24:50.056]                                  e_019: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:50.056]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-21 16:24:50.056]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-21 16:24:50.056]                                  e_019: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:50.056]                                  e_019: Creating cycle packing with time limit = 6[0m
[0m[2022-04-21 16:24:50.057]                                  e_019: Creating heuristic with time limit = 6[0m
[0m[2022-04-21 16:24:50.064]                                  e_019: Solution lies in [6, 7][0m
[2022-04-21 16:24:50.064]                                  e_019: Branching with k = 6
[0m[2022-04-21 16:24:50.064]                                  e_019: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 16:24:50.064]                                  e_019: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 16:24:50.064]                                  e_019: Solution lies in [8, 8][0m
[0m[2022-04-21 16:24:50.064]                                  e_019: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 16:24:50.064]                                  e_019: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 16:24:50.065]                                  e_019: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:50.065]                                  e_019: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 16:24:50.065]                                  e_019: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 16:24:50.065]                                  e_019: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:50.065]                                  e_019: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 16:24:50.066]                                  e_019: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 16:24:50.066]                                  e_019: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:50.066]                                  e_019: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 16:24:50.066]                                  e_019: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 16:24:50.066]                                  e_019: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:50.066]                                  e_019: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 16:24:50.067]                                  e_019: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 16:24:50.067]                                  e_019: Solution lies in [8, 8][0m
[0m[2022-04-21 16:24:50.067]                                  e_019: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 16:24:50.067]                                  e_019: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 16:24:50.067]                                  e_019: Solution lies in [10, 10][0m
[0m[2022-04-21 16:24:50.068]                                  e_019: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 16:24:50.068]                                  e_019: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 16:24:50.077]                                  e_019: Solution lies in [6, 7][0m
[2022-04-21 16:24:50.077]                                  e_019: Branching with k = 6
[0m[2022-04-21 16:24:50.077]                                  e_019: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 16:24:50.077]                                  e_019: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 16:24:50.078]                                  e_019: Solution lies in [8, 8][0m
[0m[2022-04-21 16:24:50.078]                                  e_019: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 16:24:50.078]                                  e_019: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 16:24:50.078]                                  e_019: Solution lies in [9, 9][0m
[0m[2022-04-21 16:24:50.078]                                  e_019: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 16:24:50.079]                                  e_019: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 16:24:50.088]                                  e_019: Solution lies in [8, 9][0m
[2022-04-21 16:24:50.088]                                  e_019: Branching with k = 8
[0m[2022-04-21 16:24:50.088]                                  e_019: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 16:24:50.088]                                  e_019: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 16:24:50.098]                                  e_019: Solution lies in [11, 12][0m
[2022-04-21 16:24:50.098]                                  e_019: Branching with k = 11
[0m[2022-04-21 16:24:50.099]                                  e_019: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 16:24:50.099]                                  e_019: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 16:24:50.099]                                  e_019: Solution lies in [9, 9][0m
[0m[2022-04-21 16:24:50.099]                                  e_019: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 16:24:50.100]                                  e_019: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 16:24:50.100]                                  e_019: Solution lies in [11, 11][0m
[0m[2022-04-21 16:24:50.100]                                  e_019: Creating cycle packing with time limit = 10[0m
[0m[2022-04-21 16:24:50.100]                                  e_019: Creating heuristic with time limit = 10[0m
[0m[2022-04-21 16:24:50.111]                                  e_019: Solution lies in [9, 10][0m
[2022-04-21 16:24:50.111]                                  e_019: Branching with k = 9
[0m[2022-04-21 16:24:50.111]                                  e_019: Creating cycle packing with time limit = 10[0m
[0m[2022-04-21 16:24:50.112]                                  e_019: Creating heuristic with time limit = 10[0m
[0m[2022-04-21 16:24:50.112]                                  e_019: Solution lies in [9, 9][0m
[0m[2022-04-21 16:24:50.112]                                  e_019: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 16:24:50.112]                                  e_019: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 16:24:50.113]                                  e_019: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:50.113]                                  e_019: Creating cycle packing with time limit = 10[0m
[0m[2022-04-21 16:24:50.113]                                  e_019: Creating heuristic with time limit = 10[0m
[0m[2022-04-21 16:24:50.113]                                  e_019: Solution lies in [11, 11][0m
[0m[2022-04-21 16:24:50.113]                                  e_019: Creating cycle packing with time limit = 10[0m
[0m[2022-04-21 16:24:50.113]                                  e_019: Creating heuristic with time limit = 10[0m
[0m[2022-04-21 16:24:50.114]                                  e_019: Solution lies in [12, 12][0m
[0m[2022-04-21 16:24:50.114]                                  e_019: Creating cycle packing with time limit = 11[0m
[0m[2022-04-21 16:24:50.114]                                  e_019: Creating heuristic with time limit = 11[0m
[0m[2022-04-21 16:24:50.114]                                  e_019: Solution lies in [12, 12][0m
[0m[2022-04-21 16:24:50.114]                                  e_019: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:24:50.115]                                  e_019: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:24:50.115]                                  e_019: Solution lies in [14, 14][0m
[0m[2022-04-21 16:24:50.115]                                  e_019: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:24:50.115]                                  e_019: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:24:50.115]                                  e_019: Solution lies in [13, 13][0m
[0m[2022-04-21 16:24:50.116]                                  e_019: Creating cycle packing with time limit = 13[0m
[0m[2022-04-21 16:24:50.116]                                  e_019: Creating heuristic with time limit = 13[0m
[0m[2022-04-21 16:24:50.116]                                  e_019: Solution lies in [13, 13][0m
[0m[2022-04-21 16:24:50.116]                                  e_019: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 16:24:50.116]                                  e_019: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 16:24:50.117]                                  e_019: Solution lies in [14, 14][0m
[0m[2022-04-21 16:24:50.117]                                  e_019: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 16:24:50.117]                                  e_019: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 16:24:50.117]                                  e_019: Solution lies in [15, 15][0m
[0m[2022-04-21 16:24:50.117]                                  e_019: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 16:24:50.118]                                  e_019: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 16:24:50.118]                                  e_019: Solution lies in [17, 17][0m
[0m[2022-04-21 16:24:50.118]                                  e_019: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 16:24:50.118]                                  e_019: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 16:24:50.133]                                  e_019: Solution lies in [15, 16][0m
[2022-04-21 16:24:50.133]                                  e_019: Branching with k = 15
[0m[2022-04-21 16:24:50.134]                                  e_019: Creating cycle packing with time limit = 15[0m
[0m[2022-04-21 16:24:50.134]                                  e_019: Creating heuristic with time limit = 15[0m
[0m[2022-04-21 16:24:50.150]                                  e_019: Solution lies in [16, 17][0m
[2022-04-21 16:24:50.150]                                  e_019: Branching with k = 16
[0m[2022-04-21 16:24:50.151]                                  e_019: Creating cycle packing with time limit = 16[0m
[0m[2022-04-21 16:24:50.151]                                  e_019: Creating heuristic with time limit = 16[0m
[0m[2022-04-21 16:24:50.168]                                  e_019: Solution lies in [16, 17][0m
[2022-04-21 16:24:50.168]                                  e_019: Branching with k = 16
[0m[2022-04-21 16:24:50.169]                                  e_019: Creating cycle packing with time limit = 16[0m
[0m[2022-04-21 16:24:50.169]                                  e_019: Creating heuristic with time limit = 16[0m
[0m[2022-04-21 16:24:50.169]                                  e_019: Solution lies in [18, 18][0m
[0m[2022-04-21 16:24:50.169]                                  e_019: Creating cycle packing with time limit = 17[0m
[0m[2022-04-21 16:24:50.170]                                  e_019: Creating heuristic with time limit = 17[0m
[0m[2022-04-21 16:24:50.170]                                  e_019: Solution lies in [18, 18][0m
[0m[2022-04-21 16:24:50.170]                                  e_019: Creating cycle packing with time limit = 20[0m
[0m[2022-04-21 16:24:50.170]                                  e_019: Creating heuristic with time limit = 20[0m
[0m[2022-04-21 16:24:50.171]                                  e_019: Solution lies in [20, 20][0m
[0m[2022-04-21 16:24:50.171]                                  e_019: Creating cycle packing with time limit = 21[0m
[0m[2022-04-21 16:24:50.171]                                  e_019: Creating heuristic with time limit = 21[0m
[0m[2022-04-21 16:24:50.171]                                  e_019: Solution lies in [23, 23][0m
[0m[2022-04-21 16:24:50.172]                                  e_019: Creating cycle packing with time limit = 24[0m
[0m[2022-04-21 16:24:50.172]                                  e_019: Creating heuristic with time limit = 24[0m
[0m[2022-04-21 16:24:50.172]                                  e_019: Solution lies in [26, 26][0m
[0m[2022-04-21 16:24:50.173]                                  e_019: Creating cycle packing with time limit = 36[0m
[0m[2022-04-21 16:24:50.173]                                  e_019: Creating heuristic with time limit = 36[0m
[0m[2022-04-21 16:24:50.173]                                  e_019: Solution lies in [37, 37][0m
[0m[2022-04-21 16:24:50.174]                                  e_019: Creating cycle packing with time limit = 38[0m
[0m[2022-04-21 16:24:50.174]                                  e_019: Creating heuristic with time limit = 38[0m
[0m[2022-04-21 16:24:50.175]                                  e_019: Solution lies in [41, 41][0m
[0m[2022-04-21 16:24:50.175]                                  e_019: Creating cycle packing with time limit = 41[0m
[0m[2022-04-21 16:24:50.176]                                  e_019: Creating heuristic with time limit = 41[0m
[0m[2022-04-21 16:24:50.176]                                  e_019: Solution lies in [45, 45][0m
[0m[2022-04-21 16:24:50.176]                                  e_019: Creating cycle packing with time limit = 46[0m
[0m[2022-04-21 16:24:50.177]                                  e_019: Creating heuristic with time limit = 46[0m
[0m[2022-04-21 16:24:50.181]                                  e_019: Solution lies in [43, 43][0m
[0m[2022-04-21 16:24:50.181]                                  e_019: Creating cycle packing with time limit = 47[0m
[0m[2022-04-21 16:24:50.182]                                  e_019: Creating heuristic with time limit = 47[0m
[0m[2022-04-21 16:24:50.230]                                  e_019: Solution lies in [47, 49][0m
[2022-04-21 16:24:50.230]                                  e_019: Branching with k = 48
[0m[2022-04-21 16:24:50.250]                                  e_019: Creating cycle packing with time limit = 62[0m
[0m[2022-04-21 16:24:50.250]                                  e_019: Creating heuristic with time limit = 62[0m
[0m[2022-04-21 16:24:50.313]                                  e_019: Solution lies in [61, 62][0m
[2022-04-21 16:24:50.313]                                  e_019: Branching with k = 61
[0m[2022-04-21 16:24:50.318]                                  e_019: Creating cycle packing with time limit = 65[0m
[0m[2022-04-21 16:24:50.319]                                  e_019: Creating heuristic with time limit = 65[0m
[0m[2022-04-21 16:24:50.385]                                  e_019: Solution lies in [62, 63][0m
[2022-04-21 16:24:50.385]                                  e_019: Branching with k = 62
[0m[2022-04-21 16:24:50.389]                                  e_019: Creating cycle packing with time limit = 66[0m
[0m[2022-04-21 16:24:50.390]                                  e_019: Creating heuristic with time limit = 66[0m
[0m[2022-04-21 16:24:50.392]                                  e_019: Solution lies in [66, 66][0m
[0m[2022-04-21 16:24:50.392]                                  e_019: Creating cycle packing with time limit = 83[0m
[0m[2022-04-21 16:24:50.393]                                  e_019: Creating heuristic with time limit = 83[0m
[0m[2022-04-21 16:24:50.477]                                  e_019: Solution lies in [85, 86][0m
[2022-04-21 16:24:50.477]                                  e_019: Branching with k = 85
[0m[2022-04-21 16:24:50.534]                                  e_019: Found solution k = 1137 in 527 ms (recursive steps: 1858)[0m
[33m[2022-04-21 16:24:50.534]                                  e_019: BFS: 7, Packing: 72, Heuristic: 371, Copy: 13, Red: 13, DAG: 3, Pre: 39, File: 2[0m
[35m[2022-04-21 16:24:50.536]                                  e_021: e_021 (n = 1872, m = 6147, k = -1)[0m
[0m[2022-04-21 16:24:50.549]                                  e_021: Found 51 cyclic sub graph(s) with n = [3, 3, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 25, 26, 27][0m
[0m[2022-04-21 16:24:50.550]                                  e_021: Removed 1419 nodes in preprocessing, starting with k = 273[0m
[0m[2022-04-21 16:24:50.550]                                  e_021: Creating cycle packing with time limit = 10[0m
[0m[2022-04-21 16:24:50.550]                                  e_021: Creating heuristic with time limit = 10[0m
[0m[2022-04-21 16:24:50.561]                                  e_021: Solution lies in [2, 3][0m
[2022-04-21 16:24:50.561]                                  e_021: Branching with k = 2
[0m[2022-04-21 16:24:50.561]                                  e_021: Creating cycle packing with time limit = 10[0m
[0m[2022-04-21 16:24:50.561]                                  e_021: Creating heuristic with time limit = 10[0m
[0m[2022-04-21 16:24:50.561]                                  e_021: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:50.561]                                  e_021: Creating cycle packing with time limit = 10[0m
[0m[2022-04-21 16:24:50.561]                                  e_021: Creating heuristic with time limit = 10[0m
[0m[2022-04-21 16:24:50.561]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-21 16:24:50.562]                                  e_021: Creating cycle packing with time limit = 10[0m
[0m[2022-04-21 16:24:50.562]                                  e_021: Creating heuristic with time limit = 10[0m
[0m[2022-04-21 16:24:50.562]                                  e_021: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:50.562]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:24:50.562]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:24:50.562]                                  e_021: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:50.563]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:24:50.563]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:24:50.563]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.563]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:24:50.563]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:24:50.577]                                  e_021: Solution lies in [3, 4][0m
[2022-04-21 16:24:50.577]                                  e_021: Branching with k = 3
[0m[2022-04-21 16:24:50.578]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:24:50.578]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:24:50.591]                                  e_021: Solution lies in [2, 3][0m
[2022-04-21 16:24:50.591]                                  e_021: Branching with k = 2
[0m[2022-04-21 16:24:50.591]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:24:50.591]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:24:50.604]                                  e_021: Solution lies in [2, 3][0m
[2022-04-21 16:24:50.604]                                  e_021: Branching with k = 2
[0m[2022-04-21 16:24:50.604]                                  e_021: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:24:50.604]                                  e_021: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:24:50.605]                                  e_021: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:50.605]                                  e_021: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 16:24:50.605]                                  e_021: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 16:24:50.605]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-21 16:24:50.605]                                  e_021: Creating cycle packing with time limit = 10[0m
[0m[2022-04-21 16:24:50.606]                                  e_021: Creating heuristic with time limit = 10[0m
[0m[2022-04-21 16:24:50.606]                                  e_021: Solution lies in [2, 2][0m
[0m[2022-04-21 16:24:50.606]                                  e_021: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 16:24:50.606]                                  e_021: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 16:24:50.606]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.606]                                  e_021: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 16:24:50.607]                                  e_021: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 16:24:50.607]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.607]                                  e_021: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 16:24:50.607]                                  e_021: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 16:24:50.622]                                  e_021: Solution lies in [3, 4][0m
[2022-04-21 16:24:50.622]                                  e_021: Branching with k = 3
[0m[2022-04-21 16:24:50.622]                                  e_021: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 16:24:50.622]                                  e_021: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 16:24:50.637]                                  e_021: Solution lies in [3, 4][0m
[2022-04-21 16:24:50.637]                                  e_021: Branching with k = 3
[0m[2022-04-21 16:24:50.637]                                  e_021: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 16:24:50.637]                                  e_021: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 16:24:50.653]                                  e_021: Solution lies in [3, 4][0m
[2022-04-21 16:24:50.653]                                  e_021: Branching with k = 3
[0m[2022-04-21 16:24:50.653]                                  e_021: Creating cycle packing with time limit = 16[0m
[0m[2022-04-21 16:24:50.653]                                  e_021: Creating heuristic with time limit = 16[0m
[0m[2022-04-21 16:24:50.654]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.654]                                  e_021: Creating cycle packing with time limit = 16[0m
[0m[2022-04-21 16:24:50.654]                                  e_021: Creating heuristic with time limit = 16[0m
[0m[2022-04-21 16:24:50.654]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.654]                                  e_021: Creating cycle packing with time limit = 16[0m
[0m[2022-04-21 16:24:50.654]                                  e_021: Creating heuristic with time limit = 16[0m
[0m[2022-04-21 16:24:50.655]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.655]                                  e_021: Creating cycle packing with time limit = 18[0m
[0m[2022-04-21 16:24:50.655]                                  e_021: Creating heuristic with time limit = 18[0m
[0m[2022-04-21 16:24:50.655]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.655]                                  e_021: Creating cycle packing with time limit = 18[0m
[0m[2022-04-21 16:24:50.655]                                  e_021: Creating heuristic with time limit = 18[0m
[0m[2022-04-21 16:24:50.656]                                  e_021: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.656]                                  e_021: Creating cycle packing with time limit = 20[0m
[0m[2022-04-21 16:24:50.656]                                  e_021: Creating heuristic with time limit = 20[0m
[0m[2022-04-21 16:24:50.677]                                  e_021: Solution lies in [5, 6][0m
[2022-04-21 16:24:50.677]                                  e_021: Branching with k = 5
[0m[2022-04-21 16:24:50.677]                                  e_021: Creating cycle packing with time limit = 20[0m
[0m[2022-04-21 16:24:50.677]                                  e_021: Creating heuristic with time limit = 20[0m
[0m[2022-04-21 16:24:50.678]                                  e_021: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:50.678]                                  e_021: Creating cycle packing with time limit = 20[0m
[0m[2022-04-21 16:24:50.678]                                  e_021: Creating heuristic with time limit = 20[0m
[0m[2022-04-21 16:24:50.678]                                  e_021: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:50.678]                                  e_021: Creating cycle packing with time limit = 20[0m
[0m[2022-04-21 16:24:50.678]                                  e_021: Creating heuristic with time limit = 20[0m
[0m[2022-04-21 16:24:50.679]                                  e_021: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:50.679]                                  e_021: Creating cycle packing with time limit = 22[0m
[0m[2022-04-21 16:24:50.679]                                  e_021: Creating heuristic with time limit = 22[0m
