[0m[2022-05-26 18:50:55.230]                                  e_107: Applying reduction rules...[0m
[0m[2022-05-26 20:23:22.979]                                  e_117: Single edge count: 178/85962[0m
[35m[2022-05-26 20:23:22.980]                                  e_117: Found solution k = 15177 in 1343521 ms (recursive steps: 0)[0m
[35m[2022-05-26 20:23:23.043]                                  e_117: e_117 (n = 32764, m = 304790, k = -1)[0m
[0m[2022-05-26 20:23:30.477]                                  e_117: Found 5 cyclic sub graph(s) with n = [5, 7, 11, 21, 12981][0m
[0m[2022-05-26 20:23:30.568]                                  e_117: Removed 19739 nodes in preprocessing, starting with k = 15148[0m
[0m[2022-05-26 20:23:30.569]                                  e_117: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:23:30.569]                                  e_117: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:23:30.571]                                  e_117: Solution lies in [2, 3][0m
[2022-05-26 20:23:30.571]                                  e_117: Branching with k = 2
[0m[2022-05-26 20:23:30.571]                                  e_117: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:23:30.572]                                  e_117: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:23:30.573]                                  e_117: Solution lies in [4, 5][0m
[2022-05-26 20:23:30.573]                                  e_117: Branching with k = 4
[0m[2022-05-26 20:23:30.576]                                  e_117: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:23:30.577]                                  e_117: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:23:30.578]                                  e_117: Solution lies in [6, 7][0m
[2022-05-26 20:23:30.578]                                  e_117: Branching with k = 6
[0m[2022-05-26 20:23:30.578]                                  e_117: Creating cycle packing with time limit = 1[0m
[0m[2022-05-26 20:23:30.579]                                  e_117: Creating heuristic with time limit = 1[0m
[0m[2022-05-26 20:23:30.580]                                  e_117: Solution lies in [14, 14][0m
[0m[2022-05-26 20:23:30.588]                                  e_117: Creating cycle packing with time limit = 996[0m
[0m[2022-05-26 20:24:01.679]                                  e_117: Creating heuristic with time limit = 996[0m
[0m[2022-05-26 20:24:14.879]                                  e_117: Solution lies in [8631, 9109][0m
[2022-05-26 20:24:14.880]                                  e_117: Branching with k = 8631
[31m[2022-05-26 20:24:22.990]                                  e_117: Found no solution with k = 23808 in 60008 ms (recursive steps: 259)[0m
[33m[2022-05-26 20:24:22.990]                                  e_117: BFS: 3938, Packing: 31361, Heuristic: 13205, Copy: 1756, Red: 375, DAG: 1747, Pre: 7525, File: 62[0m
[0m[2022-05-26 20:24:23.061]                                  e_119: Applying reduction rules...[0m
[0m[2022-05-26 20:24:30.189]                                  e_119: Applying Tarjan...[0m
[0m[2022-05-26 20:24:30.932]                                  e_119: Applying reduction rules again...[0m
[0m[2022-05-26 20:24:31.026]                                  e_119: Call SCIP for subgraph with |N| = 5, |M| = 13[0m
[0m[2022-05-26 20:24:31.037]                                  e_119: Using Heuristic for subgraph with |N| = 6, |M| = 19[0m
[0m[2022-05-26 20:24:31.038]                                  e_119: Using Heuristic for subgraph with |N| = 6, |M| = 24[0m
[0m[2022-05-26 20:24:31.038]                                  e_119: Using Heuristic for subgraph with |N| = 6, |M| = 17[0m
[0m[2022-05-26 20:24:31.041]                                  e_119: Call SCIP for subgraph with |N| = 7, |M| = 23[0m
[0m[2022-05-26 20:24:31.065]                                  e_119: Call SCIP for subgraph with |N| = 7, |M| = 19[0m
[0m[2022-05-26 20:24:31.075]                                  e_119: Using Heuristic for subgraph with |N| = 9, |M| = 42[0m
[0m[2022-05-26 20:24:31.076]                                  e_119: Using Heuristic for subgraph with |N| = 11, |M| = 54[0m
[0m[2022-05-26 20:24:31.079]                                  e_119: Call SCIP for subgraph with |N| = 12, |M| = 52[0m
[0m[2022-05-26 20:24:31.126]                                  e_119: Using Heuristic for subgraph with |N| = 12, |M| = 59[0m
[0m[2022-05-26 20:24:31.127]                                  e_119: Using Heuristic for subgraph with |N| = 13, |M| = 56[0m
[0m[2022-05-26 20:24:31.133]                                  e_119: Call SCIP for subgraph with |N| = 24, |M| = 143[0m
[0m[2022-05-26 20:24:31.512]                                  e_119: Call SCIP for subgraph with |N| = 53, |M| = 267[0m
[0m[2022-05-26 20:24:33.573]                                  e_119: Call SCIP for subgraph with |N| = 71, |M| = 424[0m
[0m[2022-05-26 20:24:45.023]                                  e_119: Call SCIP for subgraph with |N| = 95, |M| = 548[0m
[0m[2022-05-26 20:26:14.024]                                  e_119: Call SCIP for subgraph with |N| = 16772, |M| = 112452[0m
[0m[2022-05-26 20:51:18.886]                                  e_119: Single edge count: 4828/114212[0m
[35m[2022-05-26 20:51:18.888]                                  e_119: Found solution k = 10646 in 1615897 ms (recursive steps: 0)[0m
[35m[2022-05-26 20:51:18.976]                                  e_119: e_119 (n = 32751, m = 272707, k = -1)[0m
[0m[2022-05-26 20:51:27.847]                                  e_119: Found 16 cyclic sub graph(s) with n = [5, 6, 6, 6, 7, 7, 9, 11, 12, 12, 13, 24, 53, 71, 95, 16775][0m
[0m[2022-05-26 20:51:27.928]                                  e_119: Removed 15642 nodes in preprocessing, starting with k = 10433[0m
[0m[2022-05-26 20:51:27.929]                                  e_119: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:51:27.929]                                  e_119: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:51:27.931]                                  e_119: Solution lies in [2, 3][0m
[2022-05-26 20:51:27.931]                                  e_119: Branching with k = 2
[0m[2022-05-26 20:51:27.931]                                  e_119: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:51:27.932]                                  e_119: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:51:27.932]                                  e_119: Solution lies in [3, 3][0m
[0m[2022-05-26 20:51:27.932]                                  e_119: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:51:27.933]                                  e_119: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:51:27.933]                                  e_119: Solution lies in [4, 4][0m
[0m[2022-05-26 20:51:27.933]                                  e_119: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:51:27.934]                                  e_119: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:51:27.934]                                  e_119: Solution lies in [3, 3][0m
[0m[2022-05-26 20:51:27.935]                                  e_119: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:51:27.935]                                  e_119: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:51:27.936]                                  e_119: Solution lies in [3, 4][0m
[2022-05-26 20:51:27.936]                                  e_119: Branching with k = 3
[0m[2022-05-26 20:51:27.937]                                  e_119: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:51:27.937]                                  e_119: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:51:27.939]                                  e_119: Solution lies in [3, 4][0m
[2022-05-26 20:51:27.939]                                  e_119: Branching with k = 3
[0m[2022-05-26 20:51:27.939]                                  e_119: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:51:27.940]                                  e_119: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:51:27.940]                                  e_119: Solution lies in [6, 6][0m
[0m[2022-05-26 20:51:27.940]                                  e_119: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:51:27.941]                                  e_119: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:51:27.941]                                  e_119: Solution lies in [7, 7][0m
[0m[2022-05-26 20:51:27.941]                                  e_119: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:51:27.942]                                  e_119: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:51:27.943]                                  e_119: Solution lies in [7, 8][0m
[2022-05-26 20:51:27.943]                                  e_119: Branching with k = 7
[0m[2022-05-26 20:51:27.943]                                  e_119: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:51:27.944]                                  e_119: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:51:27.944]                                  e_119: Solution lies in [7, 7][0m
[0m[2022-05-26 20:51:27.945]                                  e_119: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:51:27.945]                                  e_119: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:51:27.946]                                  e_119: Solution lies in [7, 7][0m
[0m[2022-05-26 20:51:27.946]                                  e_119: Creating cycle packing with time limit = 1[0m
[0m[2022-05-26 20:51:27.947]                                  e_119: Creating heuristic with time limit = 1[0m
[0m[2022-05-26 20:51:27.949]                                  e_119: Solution lies in [15, 16][0m
[2022-05-26 20:51:27.949]                                  e_119: Branching with k = 15
[0m[2022-05-26 20:51:27.950]                                  e_119: Creating cycle packing with time limit = 3[0m
[0m[2022-05-26 20:51:27.951]                                  e_119: Creating heuristic with time limit = 3[0m
[0m[2022-05-26 20:51:27.955]                                  e_119: Solution lies in [30, 33][0m
[2022-05-26 20:51:27.956]                                  e_119: Branching with k = 30
[0m[2022-05-26 20:51:27.965]                                  e_119: Creating cycle packing with time limit = 4[0m
[0m[2022-05-26 20:51:27.967]                                  e_119: Creating heuristic with time limit = 4[0m
[0m[2022-05-26 20:51:27.972]                                  e_119: Solution lies in [43, 45][0m
[2022-05-26 20:51:27.972]                                  e_119: Branching with k = 43
[0m[2022-05-26 20:51:27.992]                                  e_119: Creating cycle packing with time limit = 5[0m
[0m[2022-05-26 20:51:27.994]                                  e_119: Creating heuristic with time limit = 5[0m
[0m[2022-05-26 20:51:28.002]                                  e_119: Solution lies in [56, 62][0m
[2022-05-26 20:51:28.002]                                  e_119: Branching with k = 56
[0m[2022-05-26 20:51:28.197]                                  e_119: Creating cycle packing with time limit = 980[0m
[0m[2022-05-26 20:52:14.792]                                  e_119: Creating heuristic with time limit = 980[0m
[0m[2022-05-26 20:52:40.924]                                  e_119: Solution lies in [10544, 11401][0m
[2022-05-26 20:52:40.925]                                  e_119: Branching with k = 10544
[31m[2022-05-26 20:52:40.926]                                  e_119: Found no solution with k = 21189 in 82036 ms (recursive steps: 741)[0m
[33m[2022-05-26 20:52:40.927]                                  e_119: BFS: 16, Packing: 46692, Heuristic: 26156, Copy: 23, Red: 76, DAG: 16, Pre: 8953, File: 85[0m
[0m[2022-05-26 20:52:40.931]                                  e_121: Applying reduction rules...[0m
[0m[2022-05-26 20:52:40.936]                                  e_121: Applying Tarjan...[0m
[0m[2022-05-26 20:52:40.939]                                  e_121: Applying reduction rules again...[0m
[0m[2022-05-26 20:52:44.133]                                  e_121: Call SCIP for subgraph with |N| = 515, |M| = 3331[0m
[0m[2022-05-26 21:07:40.029]                                  e_121: Single edge count: 3297/3331[0m
[35m[2022-05-26 21:07:40.030]                                  e_121: Found solution k = 3 in 899101 ms (recursive steps: 0)[0m
[35m[2022-05-26 21:07:40.032]                                  e_121: e_121 (n = 1024, m = 5480, k = -1)[0m
[0m[2022-05-26 21:07:40.037]                                  e_121: Found 1 cyclic sub graph(s) with n = [515][0m
[0m[2022-05-26 21:07:40.038]                                  e_121: Removed 509 nodes in preprocessing, starting with k = 3[0m
[0m[2022-05-26 21:07:40.039]                                  e_121: Creating cycle packing with time limit = 1000[0m
[0m[2022-05-26 21:07:40.103]                                  e_121: Creating heuristic with time limit = 1000[0m
[0m[2022-05-26 21:07:41.144]                                  e_121: Solution lies in [55, 81][0m
[2022-05-26 21:07:41.145]                                  e_121: Branching with k = 55
[31m[2022-05-26 21:08:40.032]                                  e_121: Found no solution with k = 61 in 60001 ms (recursive steps: 22272)[0m
[33m[2022-05-26 21:08:40.033]                                  e_121: BFS: 6028, Packing: 35809, Heuristic: 1041, Copy: 5657, Red: 8384, DAG: 2920, Pre: 6, File: 1[0m
[0m[2022-05-26 21:08:40.073]                                  e_123: Applying reduction rules...[0m
[0m[2022-05-26 21:08:44.394]                                  e_123: Applying Tarjan...[0m
