C:\Users\lenna\.jdks\openjdk-17.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\lib\idea_rt.jar=53054:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\lenna\Desktop\Studium\DFVS-Solver\DFVS_Solver\out\production\DFVS_Solver;C:\gurobi950\win64\lib\gurobi.jar program.Main
[2022-02-02 18:24:38.617]                         advotogo-n_100: advotogo-n_100 (n = 26, m = 31, k = 2)
[2022-02-02 18:51:47.882]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.882]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.883]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.883]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.883]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.883]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.883]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.883]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.884]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.884]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.884]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.884]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.884]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.884]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.884]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.885]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.885]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.885]             out.cfinder-google-n_10000: Initial cycle packing size: 9
[2022-02-02 18:51:47.885]             out.cfinder-google-n_10000: Branching with k = 9
[2022-02-02 18:51:47.885]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.886]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.886]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.886]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.886]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.886]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.886]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.886]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.887]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.887]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.887]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.887]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.887]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.887]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.888]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.888]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.888]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.888]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.888]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.888]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.888]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.889]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.889]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.889]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.889]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.889]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.889]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.890]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.890]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.890]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.890]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.890]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.890]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.890]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.891]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.891]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.891]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.891]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.891]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.891]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.891]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.892]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.892]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.892]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.892]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.892]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.892]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.893]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.893]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.893]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.893]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.893]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.893]             out.cfinder-google-n_10000: Initial cycle packing size: 10
[2022-02-02 18:51:47.893]             out.cfinder-google-n_10000: Branching with k = 10
[2022-02-02 18:51:47.894]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.894]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.894]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.894]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.894]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.894]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.895]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.895]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.895]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.895]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.895]             out.cfinder-google-n_10000: Initial cycle packing size: 7
[2022-02-02 18:51:47.895]             out.cfinder-google-n_10000: Branching with k = 7
[2022-02-02 18:51:47.896]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.896]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.896]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.896]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.896]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.896]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.897]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.897]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.897]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.897]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.897]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.897]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.898]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.898]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.898]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.898]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.898]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.898]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.898]             out.cfinder-google-n_10000: Initial cycle packing size: 7
[2022-02-02 18:51:47.899]             out.cfinder-google-n_10000: Branching with k = 7
[2022-02-02 18:51:47.899]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.899]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.899]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.899]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.899]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.900]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.900]             out.cfinder-google-n_10000: Initial cycle packing size: 7
[2022-02-02 18:51:47.900]             out.cfinder-google-n_10000: Branching with k = 7
[2022-02-02 18:51:47.900]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.900]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.900]             out.cfinder-google-n_10000: Initial cycle packing size: 7
[2022-02-02 18:51:47.901]             out.cfinder-google-n_10000: Branching with k = 7
[2022-02-02 18:51:47.901]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.901]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.901]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.901]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.901]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.902]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.902]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.902]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.902]             out.cfinder-google-n_10000: Initial cycle packing size: 8
[2022-02-02 18:51:47.902]             out.cfinder-google-n_10000: Branching with k = 8
[2022-02-02 18:51:47.902]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.903]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.903]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.903]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.903]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.903]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.903]             out.cfinder-google-n_10000: Initial cycle packing size: 7
[2022-02-02 18:51:47.904]             out.cfinder-google-n_10000: Branching with k = 7
[2022-02-02 18:51:47.904]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.904]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.904]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.904]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.904]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.904]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.905]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.905]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.905]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.905]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.905]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.905]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.906]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.906]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.906]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.906]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.906]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.906]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.907]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.907]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.907]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.907]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.907]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.907]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.907]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.908]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.908]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.908]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.908]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.908]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.908]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.909]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.909]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.909]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.909]             out.cfinder-google-n_10000: Initial cycle packing size: 7
[2022-02-02 18:51:47.909]             out.cfinder-google-n_10000: Branching with k = 7
[2022-02-02 18:51:47.909]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.910]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.910]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.910]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.910]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.910]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.910]             out.cfinder-google-n_10000: Initial cycle packing size: 9
[2022-02-02 18:51:47.911]             out.cfinder-google-n_10000: Branching with k = 9
[2022-02-02 18:51:47.911]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.911]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.911]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.911]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.911]             out.cfinder-google-n_10000: Initial cycle packing size: 8
[2022-02-02 18:51:47.912]             out.cfinder-google-n_10000: Branching with k = 8
[2022-02-02 18:51:47.912]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.912]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.912]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.912]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.912]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.913]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.913]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.913]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.913]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.913]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.913]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.914]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.914]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.914]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.914]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.914]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.914]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.914]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.915]             out.cfinder-google-n_10000: Initial cycle packing size: 7
[2022-02-02 18:51:47.915]             out.cfinder-google-n_10000: Branching with k = 7
[2022-02-02 18:51:47.915]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.915]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.915]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.915]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.916]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.916]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.916]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.916]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.916]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.916]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.917]             out.cfinder-google-n_10000: Initial cycle packing size: 8
[2022-02-02 18:51:47.917]             out.cfinder-google-n_10000: Branching with k = 8
[2022-02-02 18:51:47.917]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.917]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.917]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.917]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.918]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.918]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.918]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.918]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.918]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.918]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.919]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.919]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.919]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.919]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.919]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.919]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.919]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.920]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.920]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.920]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.920]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.920]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.920]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.921]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.921]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.921]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.921]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.921]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.921]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.921]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.922]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.922]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.922]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.922]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.922]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.922]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.923]             out.cfinder-google-n_10000: Initial cycle packing size: 8
[2022-02-02 18:51:47.923]             out.cfinder-google-n_10000: Branching with k = 8
[2022-02-02 18:51:47.923]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.923]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.923]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.923]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.924]             out.cfinder-google-n_10000: Initial cycle packing size: 11
[2022-02-02 18:51:47.924]             out.cfinder-google-n_10000: Branching with k = 11
[2022-02-02 18:51:47.924]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.924]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.924]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.924]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.925]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.925]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.925]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.925]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.925]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.925]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.926]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.926]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.926]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.926]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.926]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.926]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.927]             out.cfinder-google-n_10000: Initial cycle packing size: 8
[2022-02-02 18:51:47.927]             out.cfinder-google-n_10000: Branching with k = 8
[2022-02-02 18:51:47.927]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.927]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.927]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.927]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.928]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.928]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.928]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.928]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.928]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.928]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.929]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.929]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.929]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.929]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.929]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.929]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.929]             out.cfinder-google-n_10000: Initial cycle packing size: 5
[2022-02-02 18:51:47.930]             out.cfinder-google-n_10000: Branching with k = 5
[2022-02-02 18:51:47.930]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.930]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.930]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.930]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.930]             out.cfinder-google-n_10000: Initial cycle packing size: 4
[2022-02-02 18:51:47.931]             out.cfinder-google-n_10000: Branching with k = 4
[2022-02-02 18:51:47.931]             out.cfinder-google-n_10000: Initial cycle packing size: 6
[2022-02-02 18:51:47.931]             out.cfinder-google-n_10000: Branching with k = 6
[2022-02-02 18:51:47.931]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.931]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.931]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.932]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.932]             out.cfinder-google-n_10000: Initial cycle packing size: 8
[2022-02-02 18:51:47.932]             out.cfinder-google-n_10000: Branching with k = 8
[2022-02-02 18:51:47.932]             out.cfinder-google-n_10000: Initial cycle packing size: 2
[2022-02-02 18:51:47.932]             out.cfinder-google-n_10000: Branching with k = 2
[2022-02-02 18:51:47.932]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.933]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.933]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.933]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.933]             out.cfinder-google-n_10000: Initial cycle packing size: 3
[2022-02-02 18:51:47.933]             out.cfinder-google-n_10000: Branching with k = 3
[2022-02-02 18:51:47.933]             out.cfinder-google-n_10000: BFS: 4 ms, Packing: 67 ms, Other: 63 ms
[2022-02-02 18:51:47.934]             out.cfinder-google-n_10000: Found solution in 299ms (recursive steps: 1434)
[2022-02-02 18:51:47.935]              out.cfinder-google-n_1500: out.cfinder-google-n_1500 (n = 723, m = 1120, k = 188)
[2022-02-02 18:51:47.935]              out.cfinder-google-n_1500: Found 14 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 5, 3]
[2022-02-02 18:51:47.935]              out.cfinder-google-n_1500: Removed 678 nodes in preprocessing, starting with k = 157
